###################################
### INFORMATION FOR LOOP
####################################
Block loop
  1 9.118800e+01 # MU_R

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    1 1.325070e+02 # aEWM1 
    2 1.166390e-05 # Gf 
    3 1.180000e-01 # aS
    
Block BSM
     6 -0.129000000 # a12 (theta_hs)
     7 0.2660000000 # a13 (theta_hx)
     8 -0.899000000 # a23 (theta_sx)
     9 0.9460000000 # stheta1
    10 0.9560000000 # stheta2
    11 0.9660000000 # stheta3
    12 0.9760000000 # ctheta1
    13 0.9860000000 # ctheta2
    14 0.9460000000 # ctheta3
    15 1.100000000 # kap111
    16 1.200000000 # kap112
    17 1.300000000 # kap122
    18 1.400000000 # kap222
    19 1.500000000 # kap1111
    20 1.600000000 # kap1112
    21 1.7000000000 # kap1122
    22 1.800000000 # kap1222
    23 1.900000000 # kap2222
    24 2.10000000 # kap133
    25 2.20000000 # kap113
    26 2.30000000 # kap123
    27 2.40000000 # kap333
    28 2.50000000 # kap233
    29 2.60000000 # kap223
    30 2.70000000 # kap1113
    31 2.800000000 # kap1133
    32 2.90000000 # kap1333
    33 3.10000000 # kap3333
    34 3.20000000 # kap2223
    35 3.30000000 # kap2333
    36 3.40000000 # kap2233
    37 3.50000000 # kap1233
    38 3.60000000 # kap1223
    39 3.70000000 # kap1123
    881 3.8000000 # CGGeta0
    882 3.9000000 # CGGiota0
    883 4.0000000 # C5 
    884 4.1000000 # Lambda
    
###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    4 0.000000e+00 # MC 
    5 4.700000e+00 # MB 
    6 1.730000e+02 # MT 
   11 0.000000e+00 # Me 
   13 0.000000e+00 # MM 
   15 1.777000e+00 # MTA 
   23 9.118800e+01 # MZ 
   25 1.250000e+02 # MH 
   99925 7.250000e+02 # Meta0
   99926 9.250000e+02 # Miota0

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.491500E+00
DECAY  15 0.000000e+00
DECAY  23 2.441404e+00 
DECAY  24 2.047600e+00 
DECAY  25 6.38233934e-03
DECAY 99925 6.38233934e-03
DECAY 99926 6.38233934e-02

###################################
## INFORMATION FOR WOLFENSTEIN
###################################
Block Wolfenstein 
    1 0.000000e+00 # lamWS 
    2 0.000000e+00 # AWS 
    3 0.000000e+00 # rhoWS 
    4 0.000000e+00 # etaWS 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    4 0.000000e+00 # ymc 
    5 4.700000e+00 # ymb 
    6 1.730000e+02 # ymt 
   11 0.000000e+00 # yme 
   13 0.000000e+00 # ymm 
   15 1.777000e+00 # ymtau 
